NEPA_PROJECT,GEN_ACTIVITY,DATE_COMP,ACRES,SEQ_DAYS,SEQ_ACTIVITY,int
(PALS)PINE FLATS CAMPGROUND VEGETATION MANAGEMENT PLAN,INT_CUT,2014-07-15,31.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)PINE FLATS CAMPGROUND VEGETATION MANAGEMENT PLAN,INT_CUT,2016-06-06,31.0,692 days 00:00:00.000000000,INT_CUT to INT_CUT,692
(PALS)PINE FLATS CAMPGROUND VEGETATION MANAGEMENT PLAN,INT_CUT,2019-04-29,39.0,1057 days 00:00:00.000000000,INT_CUT to INT_CUT,1057
(PALS)SOUTH PIONEER FIRE SALVAGE AND REFORESTATION PROJECT,EA-RH-FH,2017-09-28,276.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)SOUTH PIONEER FIRE SALVAGE AND REFORESTATION PROJECT,EA-RH-FH,2017-09-29,286.0,1 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,1
(PALS)SOUTH PIONEER FIRE SALVAGE AND REFORESTATION PROJECT,EA-RH-FH,2018-06-01,1796.0,245 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,245
(PALS)SOUTH PIONEER FIRE SALVAGE AND REFORESTATION PROJECT,EA-RH-FH,2018-09-20,2702.3,111 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,111
(PALS)FINAL RECORD OF DECISION UPPER NORTH FORK HFRA ECOSYSTEM RESTORATION,INT_CUT,2015-09-29,9.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)FINAL RECORD OF DECISION UPPER NORTH FORK HFRA ECOSYSTEM RESTORATION,INT_CUT,2018-07-17,24.0,1022 days 00:00:00.000000000,INT_CUT to INT_CUT,1022
(PALS)FINAL RECORD OF DECISION UPPER NORTH FORK HFRA ECOSYSTEM RESTORATION,INT_CUT,2018-07-20,353.0,3 days 00:00:00.000000000,INT_CUT to INT_CUT,3
(PALS)FINAL RECORD OF DECISION UPPER NORTH FORK HFRA ECOSYSTEM RESTORATION,INT_CUT,2018-09-23,25.3,65 days 00:00:00.000000000,INT_CUT to INT_CUT,65
(PALS)FINAL RECORD OF DECISION UPPER NORTH FORK HFRA ECOSYSTEM RESTORATION,INT_CUT,2018-09-26,19.9,3 days 00:00:00.000000000,INT_CUT to INT_CUT,3
(PALS)FINAL RECORD OF DECISION UPPER NORTH FORK HFRA ECOSYSTEM RESTORATION,INT_CUT,2020-09-01,95.0,706 days 00:00:00.000000000,INT_CUT to INT_CUT,706
(PALS)FINAL RECORD OF DECISION UPPER NORTH FORK HFRA ECOSYSTEM RESTORATION,INT_CUT,2020-09-09,235.0,8 days 00:00:00.000000000,INT_CUT to INT_CUT,8
(PALS)FINAL RECORD OF DECISION UPPER NORTH FORK HFRA ECOSYSTEM RESTORATION,UA-RH-FH,2020-09-09,13.0,0 days 00:00:00.000000000,UA-RH-FH and INT_CUT same day,0
(PALS)HIGH VALLEY INTEGRATED RESTORATION PROJECT,INT_CUT,2019-10-18,197.6,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)HIGH VALLEY INTEGRATED RESTORATION PROJECT,UA-RH-FH,2019-10-18,197.6,0 days 00:00:00.000000000,UA-RH-FH and INT_CUT same day,0
(PALS)HIGH VALLEY INTEGRATED RESTORATION PROJECT,INT_CUT,2020-01-08,113.0,82 days 00:00:00.000000000,UA-RH-FH to INT_CUT,82
(PALS)HIGH VALLEY INTEGRATED RESTORATION PROJECT,UA-RH-FH,2020-01-08,113.0,0 days 00:00:00.000000000,UA-RH-FH and INT_CUT same day,0
(PALS)LAKE CREEK ASPEN RESTORATION,EA-RH-FH,2010-10-30,32.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)LAKE CREEK ASPEN RESTORATION,INT_CUT,2010-10-30,32.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)HOWELL CANYON HAZARDOUS FUELS REDUCTION PROJECT,EA-RH-FH,2013-08-30,40.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)HOWELL CANYON HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2013-08-30,12.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)HOWELL CANYON HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2013-11-12,24.0,74 days 00:00:00.000000000,INT_CUT to INT_CUT,74
(PALS)HOWELL CANYON HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2016-12-15,12.0,1129 days 00:00:00.000000000,INT_CUT to INT_CUT,1129
(PALS)HOWELL CANYON HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2016-12-31,162.0,16 days 00:00:00.000000000,INT_CUT to INT_CUT,16
NEPA Pending,INT_CUT,2013-08-30,20.5,0 days 00:00:00.000000000,INT_CUT initial,0
NEPA Pending,INT_CUT,2013-09-30,15.0,31 days 00:00:00.000000000,INT_CUT to INT_CUT,31
NEPA Pending,INT_CUT,2013-10-30,122.5,30 days 00:00:00.000000000,INT_CUT to INT_CUT,30
NEPA Pending,INT_CUT,2013-11-30,9.0,31 days 00:00:00.000000000,INT_CUT to INT_CUT,31
NEPA Pending,INT_CUT,2014-09-30,2.5,304 days 00:00:00.000000000,INT_CUT to INT_CUT,304
NEPA Pending,INT_CUT,2014-10-15,18.0,15 days 00:00:00.000000000,INT_CUT to INT_CUT,15
NEPA Pending,INT_CUT,2014-11-01,20.0,17 days 00:00:00.000000000,INT_CUT to INT_CUT,17
TOBIAS FIRE MORTALITY SALE,INT_CUT,2007-09-25,192.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)NORTH FORK PIONEER FIRE SALVAGE AND REFORESTATION PROJECT,EA-RH-FH,2018-06-01,466.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)NORTH FORK PIONEER FIRE SALVAGE AND REFORESTATION PROJECT,EA-RH-FH,2018-09-20,1808.0,111 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,111
(PALS)NORTH FORK PIONEER FIRE SALVAGE AND REFORESTATION PROJECT,EA-RH-FH,2018-11-13,37.0,54 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,54
(PALS)SCRIVER CREEK INTEGRATED RESTORATION PROJECT,INT_CUT,2014-11-17,226.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)SCRIVER CREEK INTEGRATED RESTORATION PROJECT,INT_CUT,2015-05-01,23.0,165 days 00:00:00.000000000,INT_CUT to INT_CUT,165
(PALS)SCRIVER CREEK INTEGRATED RESTORATION PROJECT,INT_CUT,2015-08-03,351.0,94 days 00:00:00.000000000,INT_CUT to INT_CUT,94
(PALS)SCRIVER CREEK INTEGRATED RESTORATION PROJECT,INT_CUT,2015-09-11,97.0,39 days 00:00:00.000000000,INT_CUT to INT_CUT,39
(PALS)SCRIVER CREEK INTEGRATED RESTORATION PROJECT,INT_CUT,2015-09-28,179.0,17 days 00:00:00.000000000,INT_CUT to INT_CUT,17
(PALS)SCRIVER CREEK INTEGRATED RESTORATION PROJECT,INT_CUT,2016-09-01,66.0,339 days 00:00:00.000000000,INT_CUT to INT_CUT,339
(PALS)SCRIVER CREEK INTEGRATED RESTORATION PROJECT,INT_CUT,2016-09-14,9.0,13 days 00:00:00.000000000,INT_CUT to INT_CUT,13
(PALS)SCRIVER CREEK INTEGRATED RESTORATION PROJECT,INT_CUT,2016-09-21,1203.0,7 days 00:00:00.000000000,INT_CUT to INT_CUT,7
(PALS)SCRIVER CREEK INTEGRATED RESTORATION PROJECT,INT_CUT,2019-12-10,121.0,1175 days 00:00:00.000000000,INT_CUT to INT_CUT,1175
CE without DM,INT_CUT,2014-08-28,93.0,0 days 00:00:00.000000000,INT_CUT initial,0
CE without DM,INT_CUT,2015-09-30,108.0,398 days 00:00:00.000000000,INT_CUT to INT_CUT,398
CE without DM,INT_CUT,2017-03-15,62.0,532 days 00:00:00.000000000,INT_CUT to INT_CUT,532
CE without DM,EA-RH-FH,2017-08-01,404.0,139 days 00:00:00.000000000,INT_CUT to EA-RH-FH,139
(PALS)DECISION_NOTICE-SUBLETT FUELS AND VEGETATION PROJECT-30_SEPTEMBER_2011,INT_CUT,2016-07-06,30.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)DECISION_NOTICE-SUBLETT FUELS AND VEGETATION PROJECT-30_SEPTEMBER_2011,INT_CUT,2016-07-22,20.0,16 days 00:00:00.000000000,INT_CUT to INT_CUT,16
(PALS)DECISION_NOTICE-SUBLETT FUELS AND VEGETATION PROJECT-30_SEPTEMBER_2011,INT_CUT,2016-10-21,15.0,91 days 00:00:00.000000000,INT_CUT to INT_CUT,91
(PALS)DECISION_NOTICE-SUBLETT FUELS AND VEGETATION PROJECT-30_SEPTEMBER_2011,INT_CUT,2016-11-17,11.0,27 days 00:00:00.000000000,INT_CUT to INT_CUT,27
(PALS)DECISION_NOTICE-SUBLETT FUELS AND VEGETATION PROJECT-30_SEPTEMBER_2011,INT_CUT,2018-06-18,15.0,578 days 00:00:00.000000000,INT_CUT to INT_CUT,578
(PALS)DECISION_NOTICE-SUBLETT FUELS AND VEGETATION PROJECT-30_SEPTEMBER_2011,INT_CUT,2018-10-13,18.0,117 days 00:00:00.000000000,INT_CUT to INT_CUT,117
(PALS)DECISION_NOTICE-SUBLETT FUELS AND VEGETATION PROJECT-30_SEPTEMBER_2011,INT_CUT,2018-11-26,103.0,44 days 00:00:00.000000000,INT_CUT to INT_CUT,44
(PALS)DECISION_NOTICE-SUBLETT FUELS AND VEGETATION PROJECT-30_SEPTEMBER_2011,INT_CUT,2019-10-30,27.0,338 days 00:00:00.000000000,INT_CUT to INT_CUT,338
(PALS)ROCK CREEK RESOURCE MANAGEMENT PROJECT,INT_CUT,2012-11-07,64.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)ROCK CREEK RESOURCE MANAGEMENT PROJECT,INT_CUT,2013-08-15,201.0,281 days 00:00:00.000000000,INT_CUT to INT_CUT,281
(PALS)TRINITY RIDGE FIRE ROADSIDE SALVAGE PROJECT DECISION MEMO,INT_CUT,2013-08-16,28.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)TRINITY RIDGE FIRE ROADSIDE SALVAGE PROJECT DECISION MEMO,INT_CUT,2013-09-04,9.0,19 days 00:00:00.000000000,INT_CUT to INT_CUT,19
(PALS)TRINITY RIDGE FIRE ROADSIDE SALVAGE PROJECT DECISION MEMO,INT_CUT,2013-09-16,9.0,12 days 00:00:00.000000000,INT_CUT to INT_CUT,12
(PALS)TRINITY RIDGE FIRE ROADSIDE SALVAGE PROJECT DECISION MEMO,INT_CUT,2013-09-23,13.0,7 days 00:00:00.000000000,INT_CUT to INT_CUT,7
(PALS)TRINITY RIDGE FIRE ROADSIDE SALVAGE PROJECT DECISION MEMO,INT_CUT,2015-11-01,104.0,769 days 00:00:00.000000000,INT_CUT to INT_CUT,769
(PALS)HALL FIRE TIMBER SALVAGE,EA-RH-FH,2003-12-30,24.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)HALL FIRE TIMBER SALVAGE,EA-RH-FH,2004-02-01,120.0,33 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,33
(PALS)HALL FIRE TIMBER SALVAGE,EA-RH-FH,2004-04-01,24.0,60 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,60
(PALS)HALL FIRE TIMBER SALVAGE,EA-RH-FH,2004-05-30,19.0,59 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,59
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-04-02,25.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-05-05,106.0,33 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,33
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-05-09,49.0,4 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,4
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-08-01,27.0,84 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,84
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2000-08-01,63.0,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2000-08-01,64.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-NFH same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-09-01,46.0,31 days 00:00:00.000000000,INT_CUT to EA-RH-FH,31
DEFAULT FOR NOT REQUIRED,INT_CUT,2000-09-01,113.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2000-09-15,54.0,14 days 00:00:00.000000000,INT_CUT to INT_CUT,14
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-09-25,30.0,10 days 00:00:00.000000000,INT_CUT to EA-RH-FH,10
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2000-09-25,18.0,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2000-09-30,16.0,5 days 00:00:00.000000000,EA-RH-NFH to INT_CUT,5
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-09-30,96.0,0 days 00:00:00.000000000,EA-RH-FH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-10-01,18.0,1 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,1
DEFAULT FOR NOT REQUIRED,INT_CUT,2000-10-30,32.0,29 days 00:00:00.000000000,EA-RH-FH to INT_CUT,29
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2000-10-30,97.0,0 days 00:00:00.000000000,EA-RH-NFH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,UA-RH-FH,2000-11-01,46.0,2 days 00:00:00.000000000,EA-RH-NFH to UA-RH-FH,2
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-11-01,47.0,0 days 00:00:00.000000000,EA-RH-FH and UA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2000-11-30,13.0,29 days 00:00:00.000000000,EA-RH-FH to INT_CUT,29
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2000-11-30,17.0,0 days 00:00:00.000000000,EA-RH-NFH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,UA-RH-FH,2000-12-01,78.0,1 days 00:00:00.000000000,EA-RH-NFH to UA-RH-FH,1
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2000-12-01,33.0,0 days 00:00:00.000000000,EA-RH-NFH and UA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2000-12-01,90.0,0 days 00:00:00.000000000,EA-RH-FH and EA-RH-NFH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2000-12-15,30.0,14 days 00:00:00.000000000,EA-RH-FH to INT_CUT,14
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2001-01-01,13.0,17 days 00:00:00.000000000,INT_CUT to EA-RH-FH,17
DEFAULT FOR NOT REQUIRED,UA-RH-FH,2001-01-01,46.0,0 days 00:00:00.000000000,UA-RH-FH and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2001-04-04,135.4,93 days 00:00:00.000000000,UA-RH-FH to INT_CUT,93
DEFAULT FOR NOT REQUIRED,INT_CUT,2001-06-06,70.0,63 days 00:00:00.000000000,INT_CUT to INT_CUT,63
DEFAULT FOR NOT REQUIRED,INT_CUT,2001-06-15,169.0,9 days 00:00:00.000000000,INT_CUT to INT_CUT,9
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2001-07-01,16.0,16 days 00:00:00.000000000,INT_CUT to EA-RH-FH,16
DEFAULT FOR NOT REQUIRED,UA-RH-FH,2001-11-01,24.0,123 days 00:00:00.000000000,EA-RH-FH to UA-RH-FH,123
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2001-11-15,44.0,14 days 00:00:00.000000000,UA-RH-FH to EA-RH-FH,14
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2001-11-15,4.0,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,UA-RH-FH,2001-11-15,48.0,0 days 00:00:00.000000000,UA-RH-FH and EA-RH-NFH same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2002-06-01,8.0,198 days 00:00:00.000000000,UA-RH-FH to EA-RH-FH,198
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2002-06-10,5.0,9 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,9
DEFAULT FOR NOT REQUIRED,INT_CUT,2002-07-01,6.0,21 days 00:00:00.000000000,EA-RH-FH to INT_CUT,21
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2002-07-15,18.0,14 days 00:00:00.000000000,INT_CUT to EA-RH-NFH,14
DEFAULT FOR NOT REQUIRED,INT_CUT,2002-08-09,36.0,25 days 00:00:00.000000000,EA-RH-NFH to INT_CUT,25
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2002-08-09,10.0,0 days 00:00:00.000000000,EA-RH-NFH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2002-09-10,914.7,32 days 00:00:00.000000000,EA-RH-NFH to INT_CUT,32
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2002-09-10,275.8,0 days 00:00:00.000000000,EA-RH-FH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2002-09-15,26.0,5 days 00:00:00.000000000,EA-RH-FH to EA-RH-NFH,5
DEFAULT FOR NOT REQUIRED,UA-RH-FH,2002-09-15,20.0,0 days 00:00:00.000000000,UA-RH-FH and EA-RH-NFH same day,0
DEFAULT FOR NOT REQUIRED,A2-NRH-FH,2002-09-15,38.0,0 days 00:00:00.000000000,A2-NRH-FH and UA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2002-09-15,134.0,0 days 00:00:00.000000000,EA-RH-FH and A2-NRH-FH same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2002-10-01,4.0,16 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,16
DEFAULT FOR NOT REQUIRED,INT_CUT,2002-10-10,38.0,9 days 00:00:00.000000000,EA-RH-FH to INT_CUT,9
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2002-10-10,17.0,0 days 00:00:00.000000000,EA-RH-FH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2002-10-15,33.0,5 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,5
DEFAULT FOR NOT REQUIRED,INT_CUT,2002-10-30,8.0,15 days 00:00:00.000000000,EA-RH-FH to INT_CUT,15
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2002-10-30,14.0,0 days 00:00:00.000000000,EA-RH-FH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2002-11-01,17.0,2 days 00:00:00.000000000,EA-RH-FH to EA-RH-NFH,2
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2002-11-30,23.0,29 days 00:00:00.000000000,EA-RH-NFH to EA-RH-FH,29
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2002-11-30,41.0,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2003-07-01,58.0,213 days 00:00:00.000000000,EA-RH-NFH to INT_CUT,213
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2003-07-01,53.0,0 days 00:00:00.000000000,EA-RH-FH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2003-07-01,89.0,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2003-09-01,10.0,62 days 00:00:00.000000000,EA-RH-NFH to EA-RH-FH,62
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2003-09-09,16.0,8 days 00:00:00.000000000,EA-RH-FH to EA-RH-NFH,8
DEFAULT FOR NOT REQUIRED,UA-RH-FH,2003-09-15,7.0,6 days 00:00:00.000000000,EA-RH-NFH to UA-RH-FH,6
DEFAULT FOR NOT REQUIRED,INT_CUT,2003-09-30,149.0,15 days 00:00:00.000000000,UA-RH-FH to INT_CUT,15
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2003-09-30,51.0,0 days 00:00:00.000000000,EA-RH-FH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2003-12-01,2.0,62 days 00:00:00.000000000,EA-RH-FH to INT_CUT,62
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2004-01-01,31.0,31 days 00:00:00.000000000,INT_CUT to EA-RH-FH,31
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-02-01,11.0,31 days 00:00:00.000000000,EA-RH-FH to INT_CUT,31
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2004-02-01,8.0,0 days 00:00:00.000000000,EA-RH-FH and INT_CUT same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2004-02-15,5.0,14 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,14
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2004-06-01,20.0,107 days 00:00:00.000000000,EA-RH-FH to EA-RH-NFH,107
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2004-06-15,3.0,14 days 00:00:00.000000000,EA-RH-NFH to EA-RH-FH,14
DEFAULT FOR NOT REQUIRED,EA-RH-NFH,2004-06-15,39.0,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-06-15,258.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-NFH same day,0
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2004-07-01,47.0,16 days 00:00:00.000000000,INT_CUT to EA-RH-FH,16
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2004-08-01,126.0,31 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,31
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-08-01,2.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-09-14,73.0,44 days 00:00:00.000000000,INT_CUT to INT_CUT,44
DEFAULT FOR NOT REQUIRED,UA-RH-FH,2004-09-15,9.0,1 days 00:00:00.000000000,INT_CUT to UA-RH-FH,1
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-09-15,48.0,0 days 00:00:00.000000000,INT_CUT and UA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,UA-RH-FH,2004-09-20,139.0,5 days 00:00:00.000000000,INT_CUT to UA-RH-FH,5
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-09-28,2.0,8 days 00:00:00.000000000,UA-RH-FH to INT_CUT,8
DEFAULT FOR NOT REQUIRED,EA-RH-FH,2004-09-30,12.0,2 days 00:00:00.000000000,INT_CUT to EA-RH-FH,2
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-09-30,43.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-10-15,10.0,15 days 00:00:00.000000000,INT_CUT to INT_CUT,15
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-10-20,25.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-10-25,5.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
DEFAULT FOR NOT REQUIRED,INT_CUT,2004-12-05,69.0,41 days 00:00:00.000000000,INT_CUT to INT_CUT,41
DEFAULT FOR NOT REQUIRED,INT_CUT,2005-01-15,35.0,41 days 00:00:00.000000000,INT_CUT to INT_CUT,41
