NEPA_PROJECT,GEN_ACTIVITY,DATE_COMP,ACRES,SEQ_DAYS,SEQ_ACTIVITY,int
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-NRH-NFH,2008-08-22,35.0,0 days 00:00:00.000000000,EA-NRH-NFH and A2-NRH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,INT_CUT,2008-09-26,18.0,35 days 00:00:00.000000000,EA-NRH-NFH to INT_CUT,35
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-NFH,2008-09-29,12.0,3 days 00:00:00.000000000,INT_CUT to A2-RH-NFH,3
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-09-29,24.0,0 days 00:00:00.000000000,A2-NRH-FH and A2-RH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-09-30,4.0,1 days 00:00:00.000000000,A2-NRH-FH to A2-NRH-FH,1
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-NFH,2008-10-31,49.0,31 days 00:00:00.000000000,A2-NRH-FH to A2-RH-NFH,31
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-10-31,10.0,0 days 00:00:00.000000000,A2-NRH-FH and A2-RH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-NRH-NFH,2008-10-31,10.0,0 days 00:00:00.000000000,EA-NRH-NFH and A2-NRH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-10-31,10.0,0 days 00:00:00.000000000,EA-RH-FH and EA-NRH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-RH-NFH,2008-10-31,8.0,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-11-28,19.0,28 days 00:00:00.000000000,EA-RH-NFH to A2-NRH-FH,28
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-12-31,25.0,33 days 00:00:00.000000000,A2-NRH-FH to A2-NRH-FH,33
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-12-31,8.0,0 days 00:00:00.000000000,EA-RH-FH and A2-NRH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-NFH,2009-06-30,40.0,181 days 00:00:00.000000000,EA-RH-FH to A2-RH-NFH,181
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2009-06-30,5.0,0 days 00:00:00.000000000,EA-RH-FH and A2-RH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2009-06-30,134.0,0 days 00:00:00.000000000,A2-NRH-FH and EA-RH-FH same day,0
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2006-04-27,7.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-09-01,14.0,858 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,858
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-09-30,20.0,29 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,29
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-10-31,5.0,31 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,31
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-11-28,47.0,28 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,28
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-12-31,9.0,33 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,33
MANN CREEK,EA-RH-FH,2006-11-30,6.2,0 days 00:00:00.000000000,EA-RH-FH initial,0
MANN CREEK,EA-RH-FH,2007-01-01,28.2,32 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,32
MANN CREEK,INT_CUT,2007-01-01,1.5,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
MANN CREEK,INT_CUT,2007-06-30,24.0,180 days 00:00:00.000000000,INT_CUT to INT_CUT,180
MANN CREEK,EA-RH-FH,2007-10-22,13.0,114 days 00:00:00.000000000,INT_CUT to EA-RH-FH,114
MANN CREEK,INT_CUT,2007-10-22,7.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)MIDDLE LITTLE SALMON VEGETATION MANAGEMENT PROJECT RECORD OF DECISION,INT_CUT,2006-08-31,12.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)BURGDORF ADMINISTRATIVE HAZARD TREE PROJECT,INT_CUT,2012-09-24,7.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-07-05,22.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-09-20,42.0,77 days 00:00:00.000000000,INT_CUT to INT_CUT,77
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-10-15,14.0,25 days 00:00:00.000000000,INT_CUT to INT_CUT,25
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-11-05,21.0,21 days 00:00:00.000000000,INT_CUT to INT_CUT,21
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-11-15,22.0,10 days 00:00:00.000000000,INT_CUT to INT_CUT,10
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-11-25,38.0,10 days 00:00:00.000000000,INT_CUT to INT_CUT,10
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2012-05-20,47.0,177 days 00:00:00.000000000,INT_CUT to INT_CUT,177
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2012-06-23,71.0,34 days 00:00:00.000000000,INT_CUT to INT_CUT,34
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2012-07-04,47.0,11 days 00:00:00.000000000,INT_CUT to INT_CUT,11
MIDDLE LITTLE SALMON EIS,EA-RH-FH,2004-03-01,34.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
MIDDLE LITTLE SALMON EIS,EA-RH-NFH,2006-11-30,11.0,1004 days 00:00:00.000000000,EA-RH-FH to EA-RH-NFH,1004
(PALS)SOUTH FORK BOISE RIVER PONDEROSA PINE THINNING PROJECT,INT_CUT,2009-04-22,58.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,EA-RH-NFH,2010-12-09,16.299999999999997,0 days 00:00:00.000000000,EA-RH-NFH initial,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,INT_CUT,2010-12-09,51.7,0 days 00:00:00.000000000,INT_CUT and EA-RH-NFH same day,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,EA-RH-FH,2011-11-15,8.2,341 days 00:00:00.000000000,INT_CUT to EA-RH-FH,341
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,EA-RH-NFH,2011-11-15,66.4,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,INT_CUT,2011-11-15,48.39999999999999,0 days 00:00:00.000000000,INT_CUT and EA-RH-NFH same day,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,EA-RH-NFH,2011-12-15,157.8,30 days 00:00:00.000000000,INT_CUT to EA-RH-NFH,30
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,INT_CUT,2011-12-15,46.2,0 days 00:00:00.000000000,INT_CUT and EA-RH-NFH same day,0
(PALS)ROCKY BEAR PROJECT,INT_CUT,2012-11-29,52.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)ROCKY BEAR PROJECT,INT_CUT,2012-11-30,108.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)ROCKY BEAR PROJECT,INT_CUT,2012-12-21,55.0,21 days 00:00:00.000000000,INT_CUT to INT_CUT,21
(PALS)ROCKY BEAR PROJECT,INT_CUT,2015-09-21,63.0,1004 days 00:00:00.000000000,INT_CUT to INT_CUT,1004
(PALS)ROCKY BEAR PROJECT,INT_CUT,2015-09-28,70.0,7 days 00:00:00.000000000,INT_CUT to INT_CUT,7
(PALS)ROCKY BEAR PROJECT,INT_CUT,2015-10-19,72.0,21 days 00:00:00.000000000,INT_CUT to INT_CUT,21
(PALS)ROCKY BEAR PROJECT,INT_CUT,2016-07-01,114.0,256 days 00:00:00.000000000,INT_CUT to INT_CUT,256
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2012-01-01,22.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2012-03-15,14.0,74 days 00:00:00.000000000,INT_CUT to INT_CUT,74
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,A2-RH-FH,2012-07-01,12.0,108 days 00:00:00.000000000,INT_CUT to A2-RH-FH,108
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2012-07-01,59.0,0 days 00:00:00.000000000,INT_CUT and A2-RH-FH same day,0
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-01-01,14.0,184 days 00:00:00.000000000,INT_CUT to INT_CUT,184
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-02-22,7.0,52 days 00:00:00.000000000,INT_CUT to INT_CUT,52
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-02-28,102.0,6 days 00:00:00.000000000,INT_CUT to INT_CUT,6
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-03-15,32.0,15 days 00:00:00.000000000,INT_CUT to INT_CUT,15
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-05-15,4.0,61 days 00:00:00.000000000,INT_CUT to INT_CUT,61
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-06-15,7.0,31 days 00:00:00.000000000,INT_CUT to INT_CUT,31
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-06-30,52.0,15 days 00:00:00.000000000,INT_CUT to INT_CUT,15
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-07-30,6.0,30 days 00:00:00.000000000,INT_CUT to INT_CUT,30
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2014-01-31,17.0,185 days 00:00:00.000000000,INT_CUT to INT_CUT,185
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2014-05-16,57.0,105 days 00:00:00.000000000,INT_CUT to INT_CUT,105
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2014-06-20,130.0,35 days 00:00:00.000000000,INT_CUT to INT_CUT,35
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2014-07-18,28.0,28 days 00:00:00.000000000,INT_CUT to INT_CUT,28
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2015-06-29,10.0,346 days 00:00:00.000000000,INT_CUT to INT_CUT,346
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2015-06-30,6.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2015-07-29,174.0,29 days 00:00:00.000000000,INT_CUT to INT_CUT,29
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2015-07-30,10.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2015-08-14,46.0,15 days 00:00:00.000000000,INT_CUT to INT_CUT,15
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2015-09-11,136.0,28 days 00:00:00.000000000,INT_CUT to INT_CUT,28
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2015-09-25,29.0,14 days 00:00:00.000000000,INT_CUT to INT_CUT,14
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2016-09-15,5.0,356 days 00:00:00.000000000,INT_CUT to INT_CUT,356
(PALS)COW CAMP FUELS REDUCTION PROJECT,EA-RH-FH,2010-09-03,13.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)COW CAMP FUELS REDUCTION PROJECT,INT_CUT,2010-09-03,62.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)COW CAMP FUELS REDUCTION PROJECT,EA-RH-FH,2011-08-10,4.0,341 days 00:00:00.000000000,INT_CUT to EA-RH-FH,341
(PALS)COW CAMP FUELS REDUCTION PROJECT,EA-RH-FH,2011-08-12,8.0,2 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,2
(PALS)COW CAMP FUELS REDUCTION PROJECT,EA-RH-FH,2011-08-15,6.0,3 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,3
(PALS)COW CAMP FUELS REDUCTION PROJECT,EA-RH-FH,2011-08-22,15.0,7 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,7
(PALS)COW CAMP FUELS REDUCTION PROJECT,EA-RH-FH,2011-08-29,7.0,7 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,7
(PALS)COW CAMP FUELS REDUCTION PROJECT,UA-RH-FH,2011-09-12,22.0,14 days 00:00:00.000000000,EA-RH-FH to UA-RH-FH,14
(PALS)COW CAMP FUELS REDUCTION PROJECT,INT_CUT,2011-09-16,45.0,4 days 00:00:00.000000000,UA-RH-FH to INT_CUT,4
(PALS)COW CAMP FUELS REDUCTION PROJECT,INT_CUT,2012-09-11,27.0,361 days 00:00:00.000000000,INT_CUT to INT_CUT,361
(PALS)COW CAMP FUELS REDUCTION PROJECT,INT_CUT,2012-09-12,22.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)COW CAMP FUELS REDUCTION PROJECT,INT_CUT,2014-03-11,11.0,545 days 00:00:00.000000000,INT_CUT to INT_CUT,545
(PALS)SOLDIER CREEK WUI: HAZARD FUELS REDUCTION PROJECT,INT_CUT,2012-03-21,55.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)REDFISH 210 POST-INSECT OUTBREAK FUELS PROJECT DECISION MEMO,EA-RH-FH,2016-09-15,4.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)REDFISH 210 POST-INSECT OUTBREAK FUELS PROJECT DECISION MEMO,EA-RH-FH,2016-10-14,26.0,29 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,29
(PALS)REDFISH 210 POST-INSECT OUTBREAK FUELS PROJECT DECISION MEMO,EA-RH-FH,2017-08-15,36.0,305 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,305
(PALS)REDFISH 210 POST-INSECT OUTBREAK FUELS PROJECT DECISION MEMO,EA-RH-FH,2017-08-24,28.0,9 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,9
(PALS)REDFISH 210 POST-INSECT OUTBREAK FUELS PROJECT DECISION MEMO,EA-RH-FH,2017-09-01,34.0,8 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,8
(PALS)REDFISH 210 POST-INSECT OUTBREAK FUELS PROJECT DECISION MEMO,EA-RH-FH,2017-11-15,19.0,75 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,75
(PALS)REDFISH 210 POST-INSECT OUTBREAK FUELS PROJECT DECISION MEMO,EA-RH-FH,2018-11-15,19.0,365 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,365
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2017-07-17,42.6,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2017-08-18,82.1,32 days 00:00:00.000000000,INT_CUT to INT_CUT,32
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2017-09-11,118.69999999999999,24 days 00:00:00.000000000,INT_CUT to INT_CUT,24
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2017-10-01,16.1,20 days 00:00:00.000000000,INT_CUT to INT_CUT,20
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2017-10-31,235.5,30 days 00:00:00.000000000,INT_CUT to INT_CUT,30
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2017-11-15,93.9,15 days 00:00:00.000000000,INT_CUT to INT_CUT,15
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2017-12-08,9.5,23 days 00:00:00.000000000,INT_CUT to INT_CUT,23
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2018-02-06,5.0,60 days 00:00:00.000000000,INT_CUT to INT_CUT,60
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2018-02-26,57.0,20 days 00:00:00.000000000,INT_CUT to INT_CUT,20
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2018-02-28,38.0,2 days 00:00:00.000000000,INT_CUT to INT_CUT,2
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,EA-RH-FH,2018-05-31,10.0,92 days 00:00:00.000000000,INT_CUT to EA-RH-FH,92
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2018-05-31,103.1,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,EA-RH-FH,2018-06-15,3.0,15 days 00:00:00.000000000,INT_CUT to EA-RH-FH,15
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2018-06-15,138.49999999999997,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2018-07-13,254.40000000000003,28 days 00:00:00.000000000,INT_CUT to INT_CUT,28
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,UA-RH-FH,2018-07-13,11.0,0 days 00:00:00.000000000,UA-RH-FH and INT_CUT same day,0
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,EA-RH-FH,2018-07-13,48.0,0 days 00:00:00.000000000,EA-RH-FH and UA-RH-FH same day,0
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,EA-RH-FH,2018-08-10,9.0,28 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,28
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2018-08-10,6.3,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,EA-NRH-FH,2019-10-01,14.0,417 days 00:00:00.000000000,INT_CUT to EA-NRH-FH,417
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2019-11-18,52.0,48 days 00:00:00.000000000,EA-NRH-FH to INT_CUT,48
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-06-03,8.0,198 days 00:00:00.000000000,INT_CUT to INT_CUT,198
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-06-10,12.0,7 days 00:00:00.000000000,INT_CUT to INT_CUT,7
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-07-08,40.0,28 days 00:00:00.000000000,INT_CUT to INT_CUT,28
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-07-13,20.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-07-16,18.0,3 days 00:00:00.000000000,INT_CUT to INT_CUT,3
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-07-21,9.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-07-24,7.0,3 days 00:00:00.000000000,INT_CUT to INT_CUT,3
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-08-05,20.0,12 days 00:00:00.000000000,INT_CUT to INT_CUT,12
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,EA-NRH-FH,2020-08-18,18.0,13 days 00:00:00.000000000,INT_CUT to EA-NRH-FH,13
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-08-18,7.0,0 days 00:00:00.000000000,INT_CUT and EA-NRH-FH same day,0
(PALS)FINAL RECORD OF DECISION LOST CREEK BOULDER CREEK PROJECT,INT_CUT,2020-08-20,18.0,2 days 00:00:00.000000000,INT_CUT to INT_CUT,2
(PALS)EAST FORK LOST CREEK NORTHERN IDAHO GROUND SQUIRREL HABITAT IMPROVEMENT PR,INT_CUT,2011-12-01,57.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)EAST FORK LOST CREEK NORTHERN IDAHO GROUND SQUIRREL HABITAT IMPROVEMENT PR,INT_CUT,2012-01-13,31.0,43 days 00:00:00.000000000,INT_CUT to INT_CUT,43
(PALS)EAST FORK LOST CREEK NORTHERN IDAHO GROUND SQUIRREL HABITAT IMPROVEMENT PR,INT_CUT,2013-01-14,115.0,367 days 00:00:00.000000000,INT_CUT to INT_CUT,367
(PALS)EAST FORK LOST CREEK NORTHERN IDAHO GROUND SQUIRREL HABITAT IMPROVEMENT PR,INT_CUT,2013-01-15,87.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)EAST FORK LOST CREEK NORTHERN IDAHO GROUND SQUIRREL HABITAT IMPROVEMENT PR,INT_CUT,2013-04-15,17.0,90 days 00:00:00.000000000,INT_CUT to INT_CUT,90
REDTREE FUELS REDUCTION,EA-RH-FH,2006-09-14,11.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
REDTREE FUELS REDUCTION,EA-RH-FH,2007-09-24,5.0,375 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,375
REDTREE FUELS REDUCTION,INT_CUT,2007-10-15,91.0,21 days 00:00:00.000000000,EA-RH-FH to INT_CUT,21
