NEPA_PROJECT,GEN_ACTIVITY,DATE_COMP,ACRES,SEQ_DAYS,SEQ_ACTIVITY,int
REDTREE FUELS REDUCTION,EA-RH-FH,2007-11-30,11.0,46 days 00:00:00.000000000,INT_CUT to EA-RH-FH,46
REDTREE FUELS REDUCTION,INT_CUT,2007-11-30,46.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
REDTREE FUELS REDUCTION,INT_CUT,2008-01-22,67.0,53 days 00:00:00.000000000,INT_CUT to INT_CUT,53
REDTREE FUELS REDUCTION,INT_CUT,2008-11-30,34.0,313 days 00:00:00.000000000,INT_CUT to INT_CUT,313
REDTREE FUELS REDUCTION,INT_CUT,2009-09-09,166.0,283 days 00:00:00.000000000,INT_CUT to INT_CUT,283
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2013-11-05,36.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2013-12-12,56.0,37 days 00:00:00.000000000,INT_CUT to INT_CUT,37
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2014-01-15,57.0,34 days 00:00:00.000000000,INT_CUT to INT_CUT,34
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2014-02-12,97.0,28 days 00:00:00.000000000,INT_CUT to INT_CUT,28
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2014-04-17,9.0,64 days 00:00:00.000000000,INT_CUT to INT_CUT,64
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2014-05-20,101.0,33 days 00:00:00.000000000,INT_CUT to INT_CUT,33
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2014-06-23,204.0,34 days 00:00:00.000000000,INT_CUT to INT_CUT,34
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-01-05,4.0,196 days 00:00:00.000000000,INT_CUT to INT_CUT,196
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-02-14,66.0,40 days 00:00:00.000000000,INT_CUT to INT_CUT,40
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-03-17,30.0,31 days 00:00:00.000000000,INT_CUT to INT_CUT,31
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-08-26,167.0,162 days 00:00:00.000000000,INT_CUT to INT_CUT,162
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-09-20,43.0,25 days 00:00:00.000000000,INT_CUT to INT_CUT,25
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-10-01,145.0,11 days 00:00:00.000000000,INT_CUT to INT_CUT,11
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-10-15,50.0,14 days 00:00:00.000000000,INT_CUT to INT_CUT,14
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-11-01,18.0,17 days 00:00:00.000000000,INT_CUT to INT_CUT,17
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-11-15,29.0,14 days 00:00:00.000000000,INT_CUT to INT_CUT,14
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-12-01,33.0,16 days 00:00:00.000000000,INT_CUT to INT_CUT,16
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2015-12-15,120.0,14 days 00:00:00.000000000,INT_CUT to INT_CUT,14
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-02-14,190.0,61 days 00:00:00.000000000,INT_CUT to INT_CUT,61
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-06-01,24.0,108 days 00:00:00.000000000,INT_CUT to INT_CUT,108
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-07-15,16.0,44 days 00:00:00.000000000,INT_CUT to INT_CUT,44
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-08-03,386.0,19 days 00:00:00.000000000,INT_CUT to INT_CUT,19
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-09-15,49.0,43 days 00:00:00.000000000,INT_CUT to INT_CUT,43
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-09-20,4.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-10-14,6.0,24 days 00:00:00.000000000,INT_CUT to INT_CUT,24
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-10-15,316.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-11-05,119.0,21 days 00:00:00.000000000,INT_CUT to INT_CUT,21
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2016-12-01,8.0,26 days 00:00:00.000000000,INT_CUT to INT_CUT,26
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2017-06-12,37.0,193 days 00:00:00.000000000,INT_CUT to INT_CUT,193
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2017-06-23,87.0,11 days 00:00:00.000000000,INT_CUT to INT_CUT,11
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-07-11,4.0,383 days 00:00:00.000000000,INT_CUT to INT_CUT,383
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-07-16,56.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-08-12,12.0,27 days 00:00:00.000000000,INT_CUT to INT_CUT,27
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-08-13,36.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-08-15,26.0,2 days 00:00:00.000000000,INT_CUT to INT_CUT,2
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-09-10,29.0,26 days 00:00:00.000000000,INT_CUT to INT_CUT,26
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-09-12,10.0,2 days 00:00:00.000000000,INT_CUT to INT_CUT,2
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-09-17,30.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-09-19,24.0,2 days 00:00:00.000000000,INT_CUT to INT_CUT,2
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-09-24,32.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-10-01,16.0,7 days 00:00:00.000000000,INT_CUT to INT_CUT,7
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-10-10,52.0,9 days 00:00:00.000000000,INT_CUT to INT_CUT,9
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-10-15,300.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-11-01,76.0,17 days 00:00:00.000000000,INT_CUT to INT_CUT,17
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-11-10,79.0,9 days 00:00:00.000000000,INT_CUT to INT_CUT,9
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-11-15,16.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-11-19,14.0,4 days 00:00:00.000000000,INT_CUT to INT_CUT,4
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-12-10,5.0,21 days 00:00:00.000000000,INT_CUT to INT_CUT,21
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-12-15,76.0,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)MILL CREEK-COUNCIL MOUNTAIN LANDSCAPE RESTORATION PROJECT ROD,INT_CUT,2018-12-18,2.0,3 days 00:00:00.000000000,INT_CUT to INT_CUT,3
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT DN/FONSI,INT_CUT,2010-11-30,42.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT DN/FONSI,UA-RH-FH,2010-11-30,31.0,0 days 00:00:00.000000000,UA-RH-FH and INT_CUT same day,0
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT DN/FONSI,INT_CUT,2010-12-10,152.0,10 days 00:00:00.000000000,UA-RH-FH to INT_CUT,10
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT DN/FONSI,UA-RH-FH,2010-12-10,10.0,0 days 00:00:00.000000000,UA-RH-FH and INT_CUT same day,0
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT DN/FONSI,INT_CUT,2010-12-17,89.0,7 days 00:00:00.000000000,UA-RH-FH to INT_CUT,7
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT DN/FONSI,UA-RH-FH,2010-12-17,40.0,0 days 00:00:00.000000000,UA-RH-FH and INT_CUT same day,0
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT DN/FONSI,INT_CUT,2011-08-01,22.0,227 days 00:00:00.000000000,UA-RH-FH to INT_CUT,227
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT DN/FONSI,UA-RH-FH,2011-08-31,28.0,30 days 00:00:00.000000000,INT_CUT to UA-RH-FH,30
(PALS)LITTLE SKI HILL RUN EXPANSION PROJECT,HARV_NOSTOCK,2014-12-09,5.0,0 days 00:00:00.000000000,HARV_NOSTOCK initial,0
(PALS)UPPER SOUTH FORK BOISE RIVER VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-09-05,33.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)UPPER SOUTH FORK BOISE RIVER VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-09-06,11.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)UPPER SOUTH FORK BOISE RIVER VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-09-10,6.0,4 days 00:00:00.000000000,INT_CUT to INT_CUT,4
(PALS)UPPER SOUTH FORK BOISE RIVER VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-09-11,3.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)UPPER SOUTH FORK BOISE RIVER VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-09-12,4.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)UPPER SOUTH FORK BOISE RIVER VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-09-14,5.0,2 days 00:00:00.000000000,INT_CUT to INT_CUT,2
(PALS)UPPER SOUTH FORK BOISE RIVER VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-09-17,17.0,3 days 00:00:00.000000000,INT_CUT to INT_CUT,3
(PALS)UPPER SOUTH FORK BOISE RIVER VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-09-18,4.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)CROOKED RIVER VEGETATION MANGEMENT PROJECT,INT_CUT,2011-01-05,227.79999999999998,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)CROOKED RIVER VEGETATION MANGEMENT PROJECT,INT_CUT,2011-02-14,271.3,40 days 00:00:00.000000000,INT_CUT to INT_CUT,40
(PALS)CROOKED RIVER VEGETATION MANGEMENT PROJECT,INT_CUT,2011-06-23,46.4,129 days 00:00:00.000000000,INT_CUT to INT_CUT,129
(PALS)CROOKED RIVER VEGETATION MANGEMENT PROJECT,INT_CUT,2012-01-05,422.4,196 days 00:00:00.000000000,INT_CUT to INT_CUT,196
(PALS)CROOKED RIVER VEGETATION MANGEMENT PROJECT,INT_CUT,2012-02-14,102.6,40 days 00:00:00.000000000,INT_CUT to INT_CUT,40
(PALS)CROOKED RIVER VEGETATION MANGEMENT PROJECT,INT_CUT,2012-03-15,100.4,30 days 00:00:00.000000000,INT_CUT to INT_CUT,30
(PALS)CROOKED RIVER VEGETATION MANGEMENT PROJECT,INT_CUT,2012-10-15,84.2,214 days 00:00:00.000000000,INT_CUT to INT_CUT,214
(PALS)BIG SMOKY SUMMER HOMES: HAZARD FUELS REDUCTION PROJECT,INT_CUT,2009-04-22,10.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)STANLEY LAKE RECREATION COMPLEX RECONSTRUCTION PROJECT,INT_CUT,2015-07-31,25.0,0 days 00:00:00.000000000,INT_CUT initial,0
WESTSIDE VEGETATION MANAGEMENT PROJECT,INT_CUT,2005-11-22,60.0,0 days 00:00:00.000000000,INT_CUT initial,0
WESTSIDE VEGETATION MANAGEMENT PROJECT,INT_CUT,2011-07-25,346.0,2071 days 00:00:00.000000000,INT_CUT to INT_CUT,2071
(PALS)DEER CREEK WATERSHED PROJECT,UA-RH-FH,2018-08-31,5.0,0 days 00:00:00.000000000,UA-RH-FH initial,0
(PALS)GREEN HORNET HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2008-01-15,123.1,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)GREEN HORNET HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2008-01-20,32.5,5 days 00:00:00.000000000,INT_CUT to INT_CUT,5
(PALS)GREEN HORNET HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2008-02-15,11.6,26 days 00:00:00.000000000,INT_CUT to INT_CUT,26
(PALS)GREEN HORNET HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2010-10-15,35.0,973 days 00:00:00.000000000,INT_CUT to INT_CUT,973
(PALS)GREEN HORNET HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2011-02-14,193.0,122 days 00:00:00.000000000,INT_CUT to INT_CUT,122
(PALS)POLE CREEK ROAD REROUTE,EA-RH-FH,2015-01-16,4.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)PREVENTION AND SUPPRESSION TREATMENTS FOR MOUNTAIN PINE BEETLE AT DEVELOPE,INT_CUT,2011-05-31,5.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT,INT_CUT,2008-05-22,28.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)WARM SPRINGS FUELS REDUCTION PROJECT,UA-RH-FH,2010-12-17,20.0,939 days 00:00:00.000000000,INT_CUT to UA-RH-FH,939
(PALS)CUSTER COUNTY TRANSFER STATION SPECIAL USE PERMIT (CONTINUED-SEE COMMENTS,INT_CUT,2016-11-18,25.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)COMBINED COW CAMP AND JOB CREEK FUEL REDUCTION PROJECT,INT_CUT,2014-09-18,29.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)COMBINED COW CAMP AND JOB CREEK FUEL REDUCTION PROJECT,EA-RH-FH,2015-12-18,11.0,456 days 00:00:00.000000000,INT_CUT to EA-RH-FH,456
(PALS)BRUNDAGE WILDLAND-URBAN INTERFACE - BEAR BASIN RESTORATION PROJECT DN/FONS,INT_CUT,2017-09-11,130.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)BRUNDAGE WILDLAND-URBAN INTERFACE - BEAR BASIN RESTORATION PROJECT DN/FONS,INT_CUT,2017-10-15,6.0,34 days 00:00:00.000000000,INT_CUT to INT_CUT,34
(PALS)BRUNDAGE WILDLAND-URBAN INTERFACE - BEAR BASIN RESTORATION PROJECT DN/FONS,EA-RH-FH,2017-11-15,6.0,31 days 00:00:00.000000000,INT_CUT to EA-RH-FH,31
(PALS)BRUNDAGE WILDLAND-URBAN INTERFACE - BEAR BASIN RESTORATION PROJECT DN/FONS,INT_CUT,2017-11-15,202.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)BRUNDAGE WILDLAND-URBAN INTERFACE - BEAR BASIN RESTORATION PROJECT DN/FONS,INT_CUT,2017-11-17,25.0,2 days 00:00:00.000000000,INT_CUT to INT_CUT,2
(PALS)BRUNDAGE WILDLAND-URBAN INTERFACE - BEAR BASIN RESTORATION PROJECT DN/FONS,INT_CUT,2018-07-11,23.0,236 days 00:00:00.000000000,INT_CUT to INT_CUT,236
(PALS)BRUNDAGE WILDLAND-URBAN INTERFACE - BEAR BASIN RESTORATION PROJECT DN/FONS,INT_CUT,2018-07-15,67.0,4 days 00:00:00.000000000,INT_CUT to INT_CUT,4
(PALS)BRUNDAGE WILDLAND-URBAN INTERFACE - BEAR BASIN RESTORATION PROJECT DN/FONS,INT_CUT,2018-08-15,40.0,31 days 00:00:00.000000000,INT_CUT to INT_CUT,31
(PALS)GRAYS CREEK FIRE SALVAGE PROJECT,EA-RH-FH,2008-09-09,41.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)NIDGS HABITAT RESTORATION TREATMENTS STUDY BY UNIVERSITY OF IDAHO,INT_CUT,2017-11-15,31.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)JOB CREEK FUELS REDUCTION PROJECT,INT_CUT,2014-09-18,56.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)KELLEY SALVAGE,INT_CUT,2014-11-17,30.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)MESA FIRE SALVAGE AND REFORESTATION PROJECT DECISION MEMO,EA-RH-FH,2019-02-15,76.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)MESA FIRE SALVAGE AND REFORESTATION PROJECT DECISION MEMO,EA-RH-FH,2019-06-10,30.0,115 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,115
(PALS)MESA FIRE SALVAGE AND REFORESTATION PROJECT DECISION MEMO,EA-NRH-FH,2019-06-15,8.0,5 days 00:00:00.000000000,EA-RH-FH to EA-NRH-FH,5
(PALS)MESA FIRE SALVAGE AND REFORESTATION PROJECT DECISION MEMO,EA-RH-FH,2019-06-15,22.0,0 days 00:00:00.000000000,EA-RH-FH and EA-NRH-FH same day,0
(PALS)MESA FIRE SALVAGE AND REFORESTATION PROJECT DECISION MEMO,EA-RH-FH,2019-06-19,1.0,4 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,4
(PALS)MESA FIRE SALVAGE AND REFORESTATION PROJECT DECISION MEMO,EA-NRH-FH,2019-06-20,2.0,1 days 00:00:00.000000000,EA-RH-FH to EA-NRH-FH,1
(PALS)MESA FIRE SALVAGE AND REFORESTATION PROJECT DECISION MEMO,EA-RH-FH,2019-06-20,1.0,0 days 00:00:00.000000000,EA-RH-FH and EA-NRH-FH same day,0
(PALS)MESA FIRE SALVAGE AND REFORESTATION PROJECT DECISION MEMO,EA-NRH-FH,2019-07-15,98.0,25 days 00:00:00.000000000,EA-RH-FH to EA-NRH-FH,25
(PALS)MESA FIRE SALVAGE AND REFORESTATION PROJECT DECISION MEMO,EA-RH-FH,2019-07-15,7.0,0 days 00:00:00.000000000,EA-RH-FH and EA-NRH-FH same day,0
HAYNES POST AND POLE TIMBER SALE,EA-RH-NFH,2005-08-01,16.0,0 days 00:00:00.000000000,EA-RH-NFH initial,0
(PALS)LITTLE RED GOOSE FOREST RESILIENCE PROJECT DECISION MEMO,EA-RH-FH,2020-01-21,1.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)LITTLE RED GOOSE FOREST RESILIENCE PROJECT DECISION MEMO,EA-NRH-FH,2020-09-09,156.89999999999998,232 days 00:00:00.000000000,EA-RH-FH to EA-NRH-FH,232
(PALS)LITTLE RED GOOSE FOREST RESILIENCE PROJECT DECISION MEMO,EA-RH-FH,2020-09-09,30.0,0 days 00:00:00.000000000,EA-RH-FH and EA-NRH-FH same day,0
(PALS)LITTLE RED GOOSE FOREST RESILIENCE PROJECT DECISION MEMO,INT_CUT,2020-09-09,70.4,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
WITHINGTON SALVAGE,INT_CUT,2005-08-01,433.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)SMITH BATES RIDGE TIMBER SALE,EA-NRH-FH,2006-09-14,38.0,0 days 00:00:00.000000000,EA-NRH-FH initial,0
(PALS)HALSTEAD FIRE SALVAGE PROJECT,INT_CUT,2019-07-01,24.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)HALSTEAD FIRE SALVAGE PROJECT,INT_CUT,2019-09-25,19.0,86 days 00:00:00.000000000,INT_CUT to INT_CUT,86
(PALS)IDAHO POWER SOUTH FORK POWERLINE RELOCATION SPECIAL USE PERMIT AMENDMENT,LAND_CLEAR,2016-11-16,8.0,0 days 00:00:00.000000000,LAND_CLEAR initial,0
(PALS)AVELENE SALVAGE PROJECT,INT_CUT,2015-10-23,58.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)DN/FONSI NORTHEAST STANLEY INTERFACE FUELS REDUCTION PROJECT,INT_CUT,2010-11-07,14.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)DN/FONSI NORTHEAST STANLEY INTERFACE FUELS REDUCTION PROJECT,INT_CUT,2011-11-01,72.0,359 days 00:00:00.000000000,INT_CUT to INT_CUT,359
(PALS)PICO SALVAGE PROJECT,INT_CUT,2011-10-18,6.4,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)PICO SALVAGE PROJECT,INT_CUT,2012-09-30,20.6,348 days 00:00:00.000000000,INT_CUT to INT_CUT,348
(PALS)TEPEE SPRINGS SALVAGE,EA-RH-FH,2016-07-29,50.099999999999994,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)KRASSEL ADMINISTRATIVE HAZARD TREE,INT_CUT,2013-07-11,5.0,0 days 00:00:00.000000000,INT_CUT initial,0
